Original Function Name : Sanitized Filename
------------------------------------------
__mingw_invalidParameterHandler : __mingw_invalidParameterHandler
pre_c_init : pre_c_init
pre_cpp_init : pre_cpp_init
WinMainCRTStartup : WinMainCRTStartup
mainCRTStartup : mainCRTStartup
__tmainCRTStartup : __tmainCRTStartup
check_managed_app : check_managed_app
duplicate_ppstrings : duplicate_ppstrings
atexit : atexit
.weak.__register_frame_info.hmod_libgcc : _weak___register_frame_info_hmod_libgcc
.weak.__deregister_frame_info.hmod_libgcc : _weak___deregister_frame_info_hmod_libgcc
__gcc_register_frame : __gcc_register_frame
__gcc_deregister_frame : __gcc_deregister_frame
fl4g_picoCTF_free_8d9fc230(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : fl4g_picoCTF_free_8d9fc230_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
flag_check_cool_function_picoCTF_4ecb679f(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : flag_check_cool_function_picoCTF_4ecb679f_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
reverse_flag_check_C0mpf3st_51e6d6e6(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : reverse_flag_check_C0mpf3st_51e6d6e6_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
picoCTF_C0mpf3st_flag_check_77edbe5f(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : picoCTF_C0mpf3st_flag_check_77edbe5f_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
wow_C0mpf3st_reverse_f3c89b7b(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : wow_C0mpf3st_reverse_f3c89b7b_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
C0mpf3st_wow_picoCTF_4de75424(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : C0mpf3st_wow_picoCTF_4de75424_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
picoCTF_COMPFEST17_C0mpf3st_ab731488(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : picoCTF_COMPFEST17_C0mpf3st_ab731488_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
picoCTF_free_wow_23483314(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : picoCTF_free_wow_23483314_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
picoCTF_wow_C0mpf3st_3c7781a3(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : picoCTF_wow_C0mpf3st_3c7781a3_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
picoCTF_COMPFEST17_free_028ee724(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : picoCTF_COMPFEST17_free_028ee724_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
C0mpf3st_cool_function_fl4g_362e80d4(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : C0mpf3st_cool_function_fl4g_362e80d4_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
cool_function_reverse_C0mpf3st_dc912a25(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : cool_function_reverse_C0mpf3st_dc912a25_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
flag_check_wow_reverse_5e9f92a0(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : flag_check_wow_reverse_5e9f92a0_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
free_picoCTF_flag_check_9cb67ffb(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : free_picoCTF_flag_check_9cb67ffb_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
picoCTF_fl4g_COMPFEST17_7d571e5c(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : picoCTF_fl4g_COMPFEST17_7d571e5c_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
COMPFEST17_flag_check_wow_fd4c2dc6(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : COMPFEST17_flag_check_wow_fd4c2dc6_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
fl4g_picoCTF_COMPFEST17_6f2268bd(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : fl4g_picoCTF_COMPFEST17_6f2268bd_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
fl4g_COMPFEST17_flag_check_5c80985b(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : fl4g_COMPFEST17_flag_check_5c80985b_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
picoCTF_cool_function_wow_cb12d7f9(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : picoCTF_cool_function_wow_cb12d7f9_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
picoCTF_free_flag_check_e8542a04(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : picoCTF_free_flag_check_e8542a04_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
cool_function_fl4g_C0mpf3st_7cce53cf(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : cool_function_fl4g_C0mpf3st_7cce53cf_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
wow_flag_check_picoCTF_ba3e9b6a(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : wow_flag_check_picoCTF_ba3e9b6a_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
free_reverse_flag_check_5421e013(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : free_reverse_flag_check_5421e013_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
reverse_flag_check_fl4g_d3890178(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : reverse_flag_check_fl4g_d3890178_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
C0mpf3st_wow_flag_check_1f72e258(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : C0mpf3st_wow_flag_check_1f72e258_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
C0mpf3st_COMPFEST17_fl4g_f4733064(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : C0mpf3st_COMPFEST17_fl4g_f4733064_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
wow_C0mpf3st_free_83691715(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : wow_C0mpf3st_free_83691715_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
reverse_flag_check_C0mpf3st_dbb42293(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : reverse_flag_check_C0mpf3st_dbb42293_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
fl4g_cool_function_wow_4a8423d5(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : fl4g_cool_function_wow_4a8423d5_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
COMPFEST17_cool_function_free_a9a1d531(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : COMPFEST17_cool_function_free_a9a1d531_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
flag_check_cool_function_reverse_9ddb9dd5(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : flag_check_cool_function_reverse_9ddb9dd5_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
wow_flag_check_COMPFEST17_60a0575e(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : wow_flag_check_COMPFEST17_60a0575e_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
picoCTF_flag_check_C0mpf3st_c058f544(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : picoCTF_flag_check_C0mpf3st_c058f544_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
flag_check_wow_cool_function_8dc5983b(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : flag_check_wow_cool_function_8dc5983b_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
reverse_C0mpf3st_COMPFEST17_708f3cf8(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : reverse_C0mpf3st_COMPFEST17_708f3cf8_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
COMPFEST17_picoCTF_C0mpf3st_7c9d0b1f(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : COMPFEST17_picoCTF_C0mpf3st_7c9d0b1f_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
wow_fl4g_COMPFEST17_f106b7f9(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : wow_fl4g_COMPFEST17_f106b7f9_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
fl4g_flag_check_free_a368b0de(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : fl4g_flag_check_free_a368b0de_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
wow_COMPFEST17_reverse_7a6a74cb(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : wow_COMPFEST17_reverse_7a6a74cb_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
fl4g_flag_check_cool_function_97d01458(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : fl4g_flag_check_cool_function_97d01458_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
cool_function_picoCTF_flag_check_28267ab8(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : cool_function_picoCTF_flag_check_28267ab8_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
flag_check_C0mpf3st_reverse_b9f35816(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : flag_check_C0mpf3st_reverse_b9f35816_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
reverse_cool_function_flag_check_69adc1e1(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : reverse_cool_function_flag_check_69adc1e1_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
fl4g_C0mpf3st_reverse_dc09c97f(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : fl4g_C0mpf3st_reverse_dc09c97f_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
COMPFEST17_fl4g_cool_function_e846fb8a(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : COMPFEST17_fl4g_cool_function_e846fb8a_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
cool_function_free_picoCTF_2de5d166(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : cool_function_free_picoCTF_2de5d166_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
fl4g_wow_flag_check_4b04b0dc(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : fl4g_wow_flag_check_4b04b0dc_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
free_C0mpf3st_COMPFEST17_db6ebd05(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : free_C0mpf3st_COMPFEST17_db6ebd05_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
wow_cool_function_free_b7109157(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : wow_cool_function_free_b7109157_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
wow_fl4g_picoCTF_898dd88c(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : wow_fl4g_picoCTF_898dd88c_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
picoCTF_reverse_cool_function_57bafb2c(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : picoCTF_reverse_cool_function_57bafb2c_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
free_C0mpf3st_picoCTF_cf2226dd(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : free_C0mpf3st_picoCTF_cf2226dd_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
picoCTF_flag_check_cool_function_c5658c71(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : picoCTF_flag_check_cool_function_c5658c71_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
C0mpf3st_fl4g_reverse_07c5807d(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : C0mpf3st_fl4g_reverse_07c5807d_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
reverse_flag_check_COMPFEST17_0bed45bd(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : reverse_flag_check_COMPFEST17_0bed45bd_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
free_flag_check_reverse_403ea2e8(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : free_flag_check_reverse_403ea2e8_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
cool_function_wow_free_f0bda020(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : cool_function_wow_free_f0bda020_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
C0mpf3st_COMPFEST17_reverse_cba0a4ee(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : C0mpf3st_COMPFEST17_reverse_cba0a4ee_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
